ln_output1802_all,hugue_1700_pc,poploss_keyser,ln_workers1802_all,ln_looms1802_all,mi_ln_input1802_all,no_looms,ln_popcity1802,vieh1816_schaf_ganz_veredelt_pc,pop1816_prot_pc,no_hugue_possible,imputed_dummy,textil_1680_dummy
9.925444603,0,0.610294104,5.752572536,4.269697666,9.837668419,0,8.046549797,0.166364655,0.963141024,0,0,0
5.645446777,0,NA,0.693147182,-0.693147182,5.062594891,1,7.543273449,0.166364655,0.947881162,0,0,0
9.152075768,0,NA,4.969813347,3.921973228,8.948845863,0,7.543273449,0.166364655,0.947881162,0,0,0
6.214608192,0,NA,0.693147182,-0.693147182,5.52146101,1,7.402451515,0.166364655,0.958833635,0,0,0
7.37775898,0,NA,3.68887949,2.140066147,7.092573643,0,7.402451515,0.166364655,0.958833635,0,0,0
5.010635376,0,0.571734488,1.386294365,-0.693147182,4.317488194,1,7.784473419,0.078893043,0.959242046,0,0,0
8.060855865,0,0.571734488,3.091042519,2.803360462,8.006367683,0,7.784473419,0.078893043,0.959242046,0,0,0
9.72495842,0,0.74666667,4.317488194,3.725693464,9.029777527,0,7.218176842,0.078893043,0.970627487,0,0,0
5.968707561,0,0.74666667,0.693147182,-0.693147182,5.272999763,1,7.218176842,0.078893043,0.970627487,0,0,0
9.130214691,0,NA,4.143134594,3.749504089,8.96916008,0,7.025538445,0.078893043,0.982361972,0,0,0
5.416100502,0,NA,1.098612309,-0.693147182,4.532599449,1,7.025538445,0.078893043,0.982361972,0,0,0
6.590301037,0,NA,0.693147182,0.91629076,5.407171726,0,7.69848299,0.226083457,0.954914987,0,0,0
6.733401775,0,NA,1.098612309,1.252762914,5.686975479,0,7.69848299,0.226083457,0.954914987,0,0,0
10.10928154,0,NA,4.700480461,4.424846649,9.677402496,0,7.69848299,0.226083457,0.954914987,0,0,0
6.579251289,0,NA,1.098612309,-0.693147182,5.686975479,1,7.69848299,0.226083457,0.954914987,0,0,0
5.857933044,0,0.230769232,2.564949274,-0.693147182,5.257495403,1,7.428333282,0.226083457,0.964444458,0,0,0
9.669598579,0,0.230769232,4.234106541,3.540959358,9.03121376,0,7.428333282,0.226083457,0.964444458,0,0,0
5.730099678,0,0.867549658,0,0.405465096,5.298317432,0,7.748028755,0.226083457,0.95916301,0,0,0
7.170119762,0,0.867549658,1.945910096,-0.693147182,6.551080227,1,7.748028755,0.226083457,0.95916301,0,0,0
9.134215355,0,0.867549658,4.060442924,3.839452267,8.556413651,0,7.748028755,0.226083457,0.95916301,0,0,0
8.608677864,0,NA,4.762174129,3.44998765,8.045588493,0,8.723231316,0.018480493,0.95452863,0,0,1
7.798933506,0,NA,2.302585125,-0.693147182,6.902742863,1,8.723231316,0.018480493,0.95452863,0,0,1
5.703782558,0,NA,3.401197433,0.91629076,4.787491798,0,8.723231316,0.018480493,0.95452863,0,0,1
10.11111164,0,NA,7.207859993,3.998200655,9.798127174,0,8.723231316,0.018480493,0.95452863,0,0,1
10.14882278,0,0.545454562,6.0330863,3.650658131,9.483434677,0,7.901007175,0.301942438,0.981180787,0,1,1
8.819369316,0.023831453,0.569818199,3.178053856,-0.693147182,7.397395611,1,9.239025116,0.099070534,0.951544702,0,1,1
9.882314682,0.023831453,0.569818199,4.276666164,3.238678455,9.843478203,0,9.239025116,0.099070534,0.951544702,0,1,1
6.984716415,0.023831453,0.569818199,2.833213329,2.862200975,6.050817966,0,9.239025116,0.099070534,0.951544702,0,1,1
7.438383579,0,NA,2.484906673,2.525728703,6.813444614,0,8.023551941,0.044899192,0.98502785,0,0,0
11.45152855,0,NA,5.874930859,5.566434383,11.10158348,0,8.023551941,0.044899192,0.98502785,0,0,0
7.212294579,0,NA,1.386294365,1.504077435,6.46146822,0,8.023551941,0.044899192,0.98502785,0,0,0
6.790097237,0,NA,1.609437943,-0.693147182,6.722378254,1,8.023551941,0.044899192,0.98502785,0,1,0
6.72503376,0,NA,1.098612309,-0.693147182,6.142037392,1,7.949091434,0.044899192,0.980704427,0,0,0
10.74731541,0,NA,6.234410763,5.096813202,10.5193491,0,7.949091434,0.044899192,0.980704427,0,0,0
6.26720047,0,NA,1.609437943,-0.693147182,4.700480461,1,7.949091434,0.044899192,0.980704427,0,0,0
5.662960529,0,NA,1.791759491,0.405465096,3.80666256,0,7.949091434,0.044899192,0.980704427,0,0,0
7.89469099,0,NA,3.784189701,3.113515377,7.570443153,0,7.436028004,0.044899192,0.980848849,0,0,0
6.326149464,0,NA,0,-0.693147182,5.590987206,1,7.436028004,0.044899192,0.980848849,0,0,0
6.576469421,0,NA,1.098612309,-0.693147182,6.345636368,1,7.716460705,0.044899192,0.982086897,0,0,0
11.08761978,0,NA,5.91350317,4.980175972,10.88440418,0,7.716460705,0.044899192,0.982086897,0,0,0
9.810275078,0,NA,5.54517746,3.901972771,9.797793388,0,6.941190243,0.044899192,0.958288789,0,0,0
6.224558353,0,NA,1.609437943,-0.693147182,5.90263319,1,8.594524384,0.280137151,0.972137272,0,0,0
12.10421753,0,NA,7.784473419,5.495116711,11.92029572,0,8.594524384,0.280137151,0.972137272,0,0,0
6.439350605,0,NA,2.079441547,0.91629076,5.755742073,0,8.594524384,0.280137151,0.972137272,0,0,0
7.638679981,0,NA,3.555348158,3.34990406,6.645091057,0,8.594524384,0.280137151,0.972137272,0,0,0
11.59427547,0,NA,6.025866032,3.34990406,11.21875572,0,8.594524384,0.280137151,0.972137272,0,0,0
8.880446434,0,NA,4.615120411,2.351375341,8.829079628,0,8.594524384,0.280137151,0.972137272,0,0,0
6.8731637,0,NA,1.386294365,-0.693147182,5.620400906,1,8.088869095,0.073230021,0.979340017,0,0,0
11.1808033,0,NA,5.991464615,4.135166645,10.4302845,0,8.088869095,0.073230021,0.979340017,0,0,0
7.930206299,0,NA,2.708050251,2.525728703,7.237059116,0,8.088869095,0.073230021,0.979340017,0,0,0
6.109247684,0,NA,1.386294365,-0.693147182,5.393627644,1,8.088869095,0.073230021,0.979340017,0,0,0
8.443116188,0,NA,2.944438934,1.871802211,7.522941113,0,7.467942238,0.073230021,0.992503285,0,0,0
10.47641468,0,NA,5.424950123,4.590056419,10.08580875,0,7.467942238,0.073230021,0.992503285,0,0,0
8.506132126,0,NA,4.110873699,3.676300764,7.863266945,0,7.467942238,0.073230021,0.992503285,0,0,0
5.236442089,0,NA,0.693147182,-0.693147182,4.60517025,1,7.467942238,0.073230021,0.992503285,0,0,0
8.240649223,0,NA,4.060442924,2.014903069,7.879291534,0,6.877295971,0.073230021,0.990867555,0,0,0
8.689127922,0,NA,4.025351524,3.020424843,8.24275589,0,6.65801096,0.071083285,0.845580399,1,0,0
6.907755375,0,NA,2.302585125,-0.693147182,6.802394867,1,6.65801096,0.071083285,0.845580399,1,0,0
7.644919395,0,NA,3.637586117,2.740839958,7.495542049,0,6.65801096,0.071083285,0.845580399,1,0,0
7.828834534,0,0.806666672,3.367295742,2.917770624,7.528331757,0,7.252053738,0.015283179,0.993027329,0,0,0
10.4435997,0,0.806666672,4.532599449,3.881563902,10.04237938,0,7.252053738,0.015283179,0.993027329,0,0,0
6.708084106,0,0.44520548,2.079441547,-0.693147182,5.934894085,1,8.62443161,0.015283179,0.978707552,0,0,1
7.979339123,0,0.44520548,3.610917807,1.871802211,6.938284397,0,8.62443161,0.015283179,0.978707552,0,0,1
10.67255402,0,0.44520548,5.476463318,5.228431225,10.61815166,0,8.62443161,0.015283179,0.978707552,0,0,1
12.80796528,0,0.44520548,7.851272106,5.566434383,12.45791626,0,8.62443161,0.015283179,0.978707552,0,0,1
7.824046135,0,NA,3.044522524,1.504077435,7.648739815,0,8.061171532,0.231288716,0.993614316,1,0,0
6.597145557,0,NA,2.197224617,0.91629076,5.886104107,0,8.061171532,0.231288716,0.993614316,1,0,0
7.224024773,0,NA,1.386294365,-0.693147182,6.458338261,1,8.061171532,0.231288716,0.993614316,1,0,0
6.684611797,0,NA,2.397895336,2.251291752,6.030685425,0,7.578145504,0.231288716,0.9978894,1,0,0
5.365975857,0,NA,0.693147182,-0.693147182,4.564348221,1,7.578145504,0.231288716,0.9978894,1,0,0
7.600902557,0,0.680000007,1.609437943,-0.693147182,6.214608192,1,8.439663887,0.037518702,0.990733564,1,0,0
7.299797535,0,0.680000007,2.302585125,1.504077435,7.130898952,0,8.439663887,0.037518702,0.990733564,1,0,0
6.551080227,0,0.680000007,1.386294365,1.704748034,5.192956924,0,8.439663887,0.037518702,0.990733564,1,0,0
8.070905685,0,0.680000007,1.609437943,1.252762914,7.600902557,0,8.439663887,0.037518702,0.990733564,1,0,0
7.87739706,0,NA,2.079441547,1.871802211,5.129898548,0,7.72001791,0.01247513,0.989302695,1,0,0
5.940171242,0,NA,0.693147182,-0.693147182,5.455321312,1,7.72001791,0.01247513,0.989302695,1,0,0
8.035926819,0,NA,3.526360512,2.351375341,7.600902557,0,8.091320992,0.037567161,0.98941797,1,0,0
5.170484066,0,NA,1.386294365,0.91629076,4.60517025,0,8.091320992,0.037567161,0.98941797,1,0,0
6.911747456,0,NA,2.484906673,1.504077435,6.139884472,0,8.091320992,0.037567161,0.98941797,1,0,0
6.272877216,0,NA,1.609437943,-0.693147182,5.768321037,1,8.091320992,0.037567161,0.98941797,1,0,0
7.204892635,0,0.212598428,3.367295742,1.871802211,5.961005211,0,9.823524475,0.042159636,0.962095857,1,0,0
9.271718025,0,0.212598428,4.262680054,3.44998765,8.821879387,0,9.823524475,0.042159636,0.962095857,1,0,0
6.801282883,0,0.212598428,3.496507645,1.252762914,6.579251289,0,9.823524475,0.042159636,0.962095857,1,0,0
9.427305222,0,0.212598428,5.298317432,2.917770624,8.740016937,0,9.823524475,0.042159636,0.962095857,1,0,0
7.863266945,0,0.212598428,2.77258873,-0.693147182,7.133296013,1,9.823524475,0.042159636,0.962095857,1,0,0
7.37775898,0,NA,0.693147182,0.91629076,6.907755375,0,7.696667194,0.042159636,0.993411422,1,0,0
9.337413788,0,NA,3.80666256,3.817712307,8.860782623,0,7.696667194,0.042159636,0.993411422,1,0,0
7.600902557,0,NA,1.386294365,1.504077435,7.244227409,0,7.696667194,0.042159636,0.993411422,1,0,0
6.008813381,0,NA,0.693147182,-0.693147182,5.043425083,1,7.556950569,0.042159636,0.97132796,1,0,0
7.09340477,0,NA,1.791759491,1.871802211,6.400257587,0,7.556950569,0.042159636,0.97132796,1,0,0
8.713911057,0,NA,2.397895336,2.44234705,8.502079964,0,7.556950569,0.042159636,0.97132796,1,0,0
10.19965839,0,0.75999999,5.820083141,4.25561285,9.704487801,0,8.108623505,0.018687455,0.968307853,1,0,0
6.659294128,0,0.75999999,1.098612309,-0.693147182,6.0730443,1,8.108623505,0.018687455,0.968307853,1,0,0
8.045588493,0,NA,2.77258873,1.704748034,5.648974419,0,7.880048275,0.354385495,0.965451062,0,0,0
7.365180016,0,NA,1.386294365,-0.693147182,5.393627644,1,7.880048275,0.354385495,0.965451062,0,0,0
8.780172348,0,NA,3.295836926,3.020424843,6.413458824,0,7.880048275,0.354385495,0.965451062,0,0,0
10.23995972,0.026225356,NA,5.298317432,4.46014452,9.862665176,0,7.929486752,0.048433993,0.960084558,0,0,0
7.731930733,0.026225356,NA,2.397895336,-0.693147182,7.021083832,1,7.929486752,0.048433993,0.960084558,0,0,0
6.419994831,0.026225356,NA,1.098612309,1.252762914,5.991464615,0,7.929486752,0.048433993,0.960084558,0,0,0
7.003065586,0.026225356,NA,2.639057398,2.44234705,6.465313911,0,7.929486752,0.048433993,0.960084558,0,1,0
4.317488194,0.026225356,NA,0.693147182,0.91629076,3.663561583,0,7.929486752,0.048433993,0.960084558,0,0,0
9.080231667,0.026225356,NA,3.044522524,2.67414856,8.814330101,0,7.929486752,0.048433993,0.960084558,0,0,0
7.965545654,0,NA,3.891820192,2.803360462,7.710205078,0,6.895682812,0.048433993,0.96524328,0,0,0
9.546813011,0,NA,3.465735912,3.481240034,9.305650711,0,7.704360962,0.043869168,0.98856324,0,0,0
4.653960228,0,NA,0,-0.693147182,4.094344616,1,7.704360962,0.043869168,0.98856324,0,0,0
8.779557228,0,NA,2.079441547,2.140066147,7.839919567,0,7.704360962,0.043869168,0.98856324,0,0,0
7.773173809,0,0.70588237,2.079441547,2.140066147,7.714231014,0,6.842683315,0.043869168,0.963978052,0,0,0
9.149952888,0,0.926153839,3.68887949,3.569532633,8.870662689,0,6.761572838,0.043869168,0.974921644,0,0,0
5.768321037,0,NA,0.693147182,-0.693147182,5.463831902,1,8.125926971,0.106081635,0.9760741,0,0,0
6.919683933,0,NA,4.543294907,3.417726755,6.727431774,0,8.125926971,0.106081635,0.9760741,0,0,0
5.298317432,0,NA,1.945910096,1.504077435,4.941642284,0,8.125926971,0.106081635,0.9760741,0,0,0
5.164785862,0,NA,0,0.405465096,4.584967613,0,8.125926971,0.106081635,0.9760741,0,0,0
6.052089214,0,NA,1.791759491,-0.693147182,5.857933044,1,7.64778614,0.106081635,0.969731808,0,0,0
8.411832809,0,NA,2.079441547,1.871802211,8.216088295,0,7.64778614,0.106081635,0.969731808,0,0,0
6.214608192,0,NA,2.833213329,2.014903069,5.991464615,0,7.64778614,0.106081635,0.969731808,0,0,0
5.609471798,0,NA,0.693147182,-0.693147182,4.820281506,1,7.189167976,0.134416461,0.966993272,0,0,0
8.999619484,0,NA,3.637586117,2.9704144,8.776475906,0,7.189167976,0.134416461,0.966993272,0,0,0
NA,0,NA,3.044522524,2.917770624,NA,0,7.189167976,0.134416461,0.966993272,0,1,0
5.288267136,0,NA,0.693147182,-0.693147182,4.787491798,1,6.998509407,0.134416461,0.951776624,0,0,0
7.575584888,0,NA,2.079441547,-0.693147182,7.313220501,1,6.998509407,0.134416461,0.951776624,0,0,0
7.763021469,0,0.898477137,3.091042519,3.113515377,6.915723324,0,7.402451515,0.001303317,0.956762731,0,0,0
8.825706482,0,0.898477137,3.401197433,3.417726755,8.246695518,0,7.402451515,0.001303317,0.956762731,0,0,0
4.867534637,0,0.898477137,0,-0.693147182,4.543294907,1,7.402451515,0.001303317,0.956762731,0,0,0
6.278521538,0,0.646666646,1.609437943,-0.693147182,5.703782558,1,7.353722095,0.051773548,0.968473434,0,0,0
8.270269394,0,0.646666646,2.995732307,2.862200975,8.116118431,0,7.353722095,0.051773548,0.968473434,0,0,0
10.54922867,0,NA,4.85981226,4.25561285,10.14376354,0,7.370230675,0.051773548,0.971246004,0,0,0
4.828313828,0,NA,0,-0.693147182,3.871201038,1,7.370230675,0.051773548,0.971246004,0,0,0
5.209486008,0,NA,0.693147182,0.91629076,4.60517025,0,7.370230675,0.051773548,0.971246004,0,0,0
11.12378597,0,NA,5.21493578,4.590056419,10.94146442,0,7.422373772,0.051773548,0.953253925,0,0,0
9.918375969,0,NA,5.023880482,3.701302052,9.338557243,0,7.443663597,0.001800761,0.958823502,0,0,0
6.590301037,0,NA,1.386294365,0.91629076,5.897153854,0,7.443663597,0.001800761,0.958823502,0,0,0
10.36863613,0,NA,4.727387905,4.10264349,10.27332592,0,7.050122738,0.001800761,0.925795078,0,0,0
4.290459633,0,0.518333316,1.609437943,1.252762914,3.713572025,0,7.524561405,0.054817099,0.966024339,0,0,0
7.495542049,0,0.518333316,1.098612309,1.252762914,7.285506725,0,7.524561405,0.054817099,0.966024339,0,0,0
8.312625885,0,NA,3.583518982,2.803360462,7.681098938,0,7.374629021,0.054817099,0.948332548,0,0,0
8.472405434,0,NA,3.784189701,2.917770624,7.892825603,0,7.374629021,0.054817099,0.948332548,0,0,0
8.045588493,0,NA,2.639057398,2.140066147,7.622663975,0,8.411610603,0.059522532,0.979846478,0,0,0
8.552174568,0,NA,5.010635376,4.085976124,8.31776619,0,8.411610603,0.059522532,0.979846478,0,0,0
9.270588875,0,NA,4.174387455,4.151040077,8.599326134,0,8.083328247,0.059522532,0.983390868,0,0,0
8.357024193,0,NA,3.258096457,1.871802211,7.718685627,0,8.083328247,0.059522532,0.983390868,0,0,0
7.336936951,0,NA,2.397895336,2.014903069,7.040536404,0,8.083328247,0.059522532,0.983390868,0,0,0
7.075809002,0,NA,2.564949274,2.67414856,6.021023273,0,8.083328247,0.059522532,0.983390868,0,0,0
8.249313354,0,NA,2.995732307,2.803360462,8.116715431,0,7.195937157,0.059522532,0.942950845,0,0,0
9.225229263,0,NA,3.912023067,3.481240034,9.125109673,0,6.931471825,0.059522532,0.946938753,0,0,0
6.269096375,0,NA,1.609437943,0.405465096,5.996451855,0,6.931471825,0.059522532,0.946938753,0,0,0
8.377931595,0,NA,2.995732307,3.020424843,8.137688637,0,7.820439339,0.011411561,0.972981274,0,0,0
7.560080528,0,NA,1.791759491,1.871802211,7.306531429,0,7.480428219,0.011411561,0.955952883,0,0,0
8.738254547,0,NA,3.33220458,2.67414856,8.43576622,0,6.726233482,0.011411561,0.955093086,0,0,0
9.82989502,0,NA,4.941642284,4.212127686,9.491903305,0,7.262628555,0.150975749,0.968639076,0,0,0
6.891625881,0,0.421052635,4.88280201,2.602689743,6.610695839,0,8.374246597,2.62E-04,0.963139772,0,0,0
8.553717613,0,0.421052635,4.897840023,4.840242386,8.342840195,0,8.374246597,2.62E-04,0.963139772,0,0,0
7.272398472,0,0.421052635,4.143134594,2.803360462,6.985641956,0,8.374246597,2.62E-04,0.963139772,0,0,0
7.887584209,0,NA,2.77258873,2.140066147,7.535830498,0,7.368339539,0.033496521,0.912772596,0,0,0
7.229114056,0,NA,2.302585125,2.251291752,6.823286057,0,7.368339539,0.033496521,0.912772596,0,0,0
7.37775898,0,NA,1.791759491,-0.693147182,6.886444092,1,7.260522366,0.047676653,0.965354323,0,1,0
10.41744804,0,0.397058815,4.976733685,4.973279476,10.05622005,0,8.398409843,0.056944691,0.984413326,0,1,1
10.75502682,0,0.397058815,5.049856186,4.629862785,10.25524616,0,8.398409843,0.056944691,0.984413326,0,1,1
5.857933044,0,0.397058815,0.693147182,0.91629076,6.096238136,0,8.398409843,0.056944691,0.984413326,0,1,1
10.00879288,0,0.662192404,4.234106541,3.51154542,9.338973999,0,7.842278957,0.100137956,0.973917186,0,1,1
8.083945274,0.056593701,NA,3.555348158,3.540959358,7.56362772,0,8.374707222,0,0.960437894,0,1,1
8.903407097,0.056593701,NA,2.564949274,2.525728703,8.55383873,0,8.374707222,0,0.960437894,0,1,1
10.87912178,0.056593701,NA,5.003946304,4.47163868,10.60932827,0,8.374707222,0,0.960437894,0,1,1
7.754910469,0,NA,3.044522524,3.068053007,7.140206337,0,8.008032799,0,0.983387649,0,1,1
7.297091007,0,NA,2.564949274,1.871802211,7.370079041,0,8.008032799,0,0.983387649,0,1,1
13.03007221,0.052964427,NA,6.32435894,5.614951134,12.2294426,0,8.808368683,0.646068156,0.960664809,0,0,1
9.092681885,0,NA,3.401197433,-0.693147182,8.671800613,1,7.537962437,0.646068156,0.981910706,0,0,0
9.687815666,0,NA,3.433987141,-0.693147182,9.119320869,1,7.347299576,0.646068156,0.996098816,0,0,0
7.992944717,0,0.384615391,1.791759491,1.871802211,7.675546169,0,7.043159962,0.646068156,0.998076916,0,0,0
6.648984432,0,0.204545453,1.386294365,-0.693147182,5.886104107,1,8.109525681,0.456668437,0.993265092,0,0,0
11.96718693,0,0.204545453,5.840641499,5.013963223,11.87989235,0,8.109525681,0.456668437,0.993265092,0,0,0
7.714231014,0,0.204545453,1.386294365,1.504077435,7.29912138,0,8.109525681,0.456668437,0.993265092,0,0,0
7.037027836,0,NA,1.386294365,1.252762914,6.608000755,0,7.757478714,0.456668437,0.987021625,0,0,0
4.890348911,0,NA,0,-0.693147182,4.574710846,1,7.757478714,0.456668437,0.987021625,0,0,0
7.933796883,0.279706657,0.926153839,2.079441547,-0.693147182,7.37775898,1,10.37389755,0.042223647,0.946914911,0,0,1
11.15625095,0.279706657,0.926153839,6.104793072,5.570250988,10.2035923,0,10.37389755,0.042223647,0.946914911,0,0,1
10.43705273,0.279706657,0.926153839,4.369447708,3.701302052,9.918375969,0,10.37389755,0.042223647,0.946914911,0,0,1
8.910990715,0.279706657,0.926153839,3.637586117,3.569532633,7.772610188,0,10.37389755,0.042223647,0.946914911,0,1,1
9.104979515,0.279706657,0.926153839,3.610917807,2.67414856,8.699514389,0,10.37389755,0.042223647,0.946914911,0,0,1
9.076808929,0.279706657,0.926153839,4.158883095,4.034240723,8.411832809,0,10.37389755,0.042223647,0.946914911,0,0,1
8.354674339,0.279706657,0.926153839,3.091042519,-0.693147182,7.426548958,1,10.37389755,0.042223647,0.946914911,0,0,1
11.54248428,0.279706657,0.926153839,5.717027664,4.901564121,9.2103405,0,10.37389755,0.042223647,0.946914911,0,0,1
