chng_lib,prop_3km,avg_pwr_log,longitude,latitude,ed_id,mindistlake,mindistlake_sq
-0.224106211,1,5.829689458538995,-82.40742382,42.58692996,40,9.447415947,89.2536680756299
-0.20960187300000002,1,5.797005629653682,-82.39918009,42.58639608,40,9.492853005,90.11425817453754
-0.255639098,1,5.813437754596896,-82.38824961,42.58474238,40,9.526418353,90.75264663637525
-0.239348371,1,5.76185010466346,-82.38118155,42.58652225,40,9.894148436,97.89417327360125
-0.22658730100000002,1,5.7581885858652155,-82.37618676,42.58308748,40,9.682947824,93.75947856230633
-0.140762265,1,5.856426305470797,-82.34611122,42.58828772,40,11.35329037,128.89720222553473
-0.07444444500000003,1,5.675818433440373,-81.96104255,42.60794528,40,26.38218162,696.0195070306659
-0.12090567400000002,1,5.95619481852567,-82.31117247,42.54865971,40,10.38434241,107.83456728812462
-0.200609032,1,5.774526700515277,-82.07043801,42.55472253,40,28.3364443,802.9540755670025
-0.224000844,1,5.741540580258803,-81.99863797,42.54935929,40,23.39597724,547.3717510145981
-0.10713112000000002,1,5.738769881022679,-81.97806266,42.54681227,40,21.99088051,483.5988256050979
-0.453579204,1,6.160063207530389,-82.51804109,42.5379598,40,2.823094973,7.96986522657787
-0.149515768,1,6.021176250280942,-82.38835344,42.52244655,40,3.467616652,12.024365245227688
-0.23870417700000002,1,5.842738295100917,-82.09804768,42.52202949,40,26.36532545,695.1303860844178
-0.17220260500000006,1,6.033040657211591,-82.32950591,42.47370505,40,7.31169638,53.460903953305106
-0.19639227699999995,1,5.955456467915502,-82.24268009,42.49569435,40,14.29141028,204.24440779128966
-0.241666667,1,6.300947249518615,-82.42271129,42.46025121,40,0.51373897,0.2639277292966609
-0.404555499,1,6.163866230918257,-82.39223084,42.41654394,40,1.414139278,1.9997898975823611
-0.11902601300000004,1,6.012154035928159,-82.28419148,42.42846771,40,10.42612678,108.70411963263318
-0.238669827,1,6.116693129097278,-82.38608457,42.36379835,40,2.681785642,7.191974229637352
-0.23655730200000002,1,5.776524752769441,-76.72914418,44.21470832,41,0.910334458,0.8287088254221537
-0.10446837900000006,1,5.805086774984095,-76.68133467,44.21761675,41,0,0
-0.29606771299999995,1,6.061608422602271,-76.65573719,44.21134297,41,0,0
-0.178074118,1,5.863724921203841,-76.80008461,44.17426944,41,0.287974556,0.08292934490339714
-0.05001776800000002,1,6.0467786223116695,-76.7760194,44.17725981,41,0,0
-0.178196556,1,6.089328281995434,-76.76294268,44.17741721,41,0,0
-0.16578483200000002,1,5.450226965600103,-75.48820807,44.92097086,42,52.88258962,2796.5682849173313
-0.06367041200000001,1,5.4771118772880545,-75.53356353,44.87151347,42,46.35587864,2148.867484486408
-0.13609766,1,5.415589160431502,-75.46808622,44.85136043,42,46.99305738,2208.347441919973
-0.123346828,1,5.748172496190661,-79.58903761,43.11157533,55,11.37296679,129.3443736064429
-0.07831029999999999,1,5.7402622553966784,-79.55779626,43.10711009,55,11.4515505,131.13800885405024
-0.09248133199999997,1,5.662137224687487,-79.62337265,43.09212095,55,14.00439744,196.12314765747854
0.018061739999999993,1,5.790800796066162,-79.5629271,43.09504541,55,12.83086396,164.63106996002688
0.023862888,1,5.76419374038051,-79.54971125,43.10283856,55,11.88565833,141.2688739374984
-0.023641310999999998,1,5.797199955344149,-79.55053059,43.0926603,55,13.02065883,169.53755636725697
-0.014588689999999988,1,5.721884310020183,-79.54970533,43.09748924,55,12.48101894,155.77583378063872
-0.099992252,1,5.7499055933561065,-79.54492717,43.09447868,55,12.81032401,164.1044012411825
0.014822133999999987,1,5.7368916013349995,-79.54256749,43.09486344,55,12.76899516,163.0472373961034
-0.061078958,1,5.737977760965419,-79.53827422,43.09565613,55,12.69100708,161.06166070461015
-0.008093934999999997,1,5.652878578127673,-79.49626662,43.08949043,55,13.5681701,184.09523986253402
-0.015700083000000004,1,5.770421912322308,-79.33058662,43.07847853,55,12.42859992,154.470095971424
-0.027532378999999996,1,5.712755430344064,-79.53385931,43.08154221,55,14.27941322,203.90164190751076
-0.10292724499999999,1,5.671651767901816,-79.41545654,43.06501886,55,15.22531188,231.81012184326912
-0.04522346399999999,1,5.60926298217625,-79.67515457,43.06471554,55,18.09408181,327.3957965469728
-0.08954203699999999,1,5.6613341583913614,-79.56080357,43.07011722,55,15.57673937,242.634809400908
-0.030718953999999993,1,5.6346217319368055,-79.4862093,43.05372523,55,17.59083135,309.43734758414274
-0.10048875800000001,1,5.61547935463475,-79.36552569,43.04470712,55,16.44153214,270.32397911065294
-0.0038144640000000174,1,5.711777098981905,-79.57829364,43.03149854,55,18.92435599,358.1312496362488
-0.070025336999999993,1,5.703942461857566,-79.44219615,43.02275479,55,15.82432299,250.40919809184257
-0.0049797699999999945,1,5.660342472810098,-79.37067629,43.02911825,55,17.20552064,296.029940493466
-0.015050907000000002,1,5.695353718953551,-79.63604368,43.02441929,55,18.622825250000002,346.8096202920376
-0.085346464,1,5.722476644703316,-79.52323327,43.01510461,55,16.10647961,259.4186854273458
-0.022849889000000012,1,5.671155971829107,-79.39454559,43.01159183,55,15.01319334,225.39597426422037
0.029677920999999996,1,5.640025869964496,-79.34599734,42.98785592,55,12.65487837,160.14594655949386
-0.071000491,1,5.630483918426754,-78.1085866,44.12444093,58,16.92830852,286.56762934830465
-0.037468981999999984,1,5.648681941925696,-78.08234856,44.06919132,58,10.60546639,112.47591734941963
-0.12149532699999999,1,5.656250518610848,-78.03252239,44.03473918,58,6.315433894,39.884705269484
-0.076272797,1,5.575213984527974,-78.10790721,44.0214821,58,5.534893437,30.635045358945675
-0.078877853,1,5.684344780763726,-80.69637841,43.10867625,67,52.56066953,2762.6239814418705
-0.047105911,1,5.7244180882562725,-80.68840233,43.08796361,67,50.50351342,2550.6048677641197
-0.018553368999999986,1,5.714742196892536,-80.61185581,43.08813792,67,46.51362872,2163.517656702009
0.00929033500000001,1,5.721445559861711,-80.77198777,43.05033799,67,44.68207795,1996.4880899298762
0.061513017,1,5.731287389178386,-80.68218817,43.05458351,67,47.0469013,2213.410921931942
-0.396683673,1,6.236087750099124,-80.70263809,45.83932046,69,0.488603562,0.23873344079908784
-0.174300699,1,5.952874435084008,-80.61824568,45.86118574,69,4.907040153,24.07904306315426
0.08758537599999996,1,5.680193086623099,-80.68847809,43.81795652,70,82.96899362,6883.853902315602
-0.04822045,1,5.7978251848935605,-80.55065128,43.787293,70,80.27969898,6444.830068319414
-0.008401826000000001,1,5.786885111352781,-80.62815135,43.75849921,70,83.71240891,7007.767405515046
0.002937314000000024,1,5.82079780829738,-81.01682306,43.7260908,70,56.83576363,3230.304027405231
-0.05697823299999999,1,5.748131043496948,-80.90281526,43.72542645,70,66.03291387,4360.345714162839
0.009037410999999995,1,5.756944022770433,-80.96232082,43.69952769,70,61.23558518,3749.796892337036
-0.073837927,1,5.714616903028804,-80.79727509,43.69487001,70,74.46378151,5544.854756769018
-0.024137344999999977,1,5.788837216460845,-80.58686314,43.70822643,70,78.01284596,6086.004134778689
-0.131313132,1,5.808013352513431,-81.02614511,43.67727752,70,55.88631194,3123.2798622549863
-0.202925643,1,5.85906965128339,-81.02054152,43.66794908,70,56.24406376,3163.394708238946
0.002673270999999977,1,5.763700964867445,-80.92847971,43.66849889,70,63.65433282,4051.874086759329
0.16477987499999996,1,5.7017069889917975,-80.86787156,43.65461353,70,68.39746718,4678.213516639178
-0.02564102500000004,1,5.728510858964481,-80.80820822,43.62994124,70,72.96370053,5323.701595031522
-0.264907552,1,5.886900936059536,-81.08763769,43.63544473,70,50.52302689,2552.5762461276627
-0.11131451799999997,1,5.868923962240303,-81.00801506,43.60242714,70,56.60754252,3204.413870153608
-0.192874928,1,5.8493737701012885,-81.16958638,43.57246756,70,43.29391308,1874.3629097785954
-0.23386957299999994,1,5.824911018963678,-81.22293093,43.51363478,70,38.59069561,1489.241787663673
-0.21169154200000007,1,5.7518009125500695,-81.34376608,43.48880213,70,28.89912391,835.1593627655337
-0.21071115000000007,1,5.714841102012935,-81.27137346,43.4550594,70,34.91447393,1219.0204898086497
-0.175709272,1,5.957354352978323,-77.07013371,43.95247301,73,2.097584837,4.399862148412316
-0.129887809,1,6.278750291031987,-76.92886968,43.93484912,73,0,0
-0.149169508,1,6.149979973270301,-77.17975706,43.91428602,73,1.508416031,2.2753189225777932
-0.183210636,1,6.060542748287585,-77.07878467,43.90650466,73,1.844014258,3.400388583707291
-0.09188034099999998,1,6.252768634401587,-77.16936483,43.87104324,73,0,0
-0.047868894999999995,1,5.765539004642419,-80.18961471,44.45808646,85,4.380678345,19.190342762351936
-0.129172414,1,5.852733947715768,-80.16027802,44.40959406,85,8.287477209,68.68227848969444
-0.15942029000000002,1,5.5624723344410105,-80.115932,44.43169087,85,4.880028442,23.814677594728952
-0.14280049000000003,1,5.3610573963692225,-80.09997988,44.42035975,85,6.144235351,37.75162804847809
-0.041287879,1,5.303454150653189,-80.09188115,44.41701147,85,6.613882954,43.743447729211766
-0.09150221900000002,1,5.307881484216632,-80.08680048,44.41458916,85,6.967734622,48.549325762617485
-0.17603216600000002,1,5.699031205230714,-80.10835163,44.39873816,85,8.508086253,72.38753168848758
-0.07513096300000002,1,5.409263752145429,-80.07479119,44.40411968,85,8.357709125,69.85130181810825
-0.137489187,1,5.885250889850554,-80.1133424,44.36142585,85,12.66003579,160.27650620408093
-0.064258751,1,5.994091094709862,-80.18614827,44.28830847,85,21.67922417,469.9887606131122
-0.148462355,1,5.590494321861078,-75.38161998,45.02634891,87,67.16791559,4511.528884705366
-0.177235772,1,5.518665012960229,-75.44260405,45.00304593,87,62.62626914,3922.0495863957162
-0.09912917299999999,1,5.433909758852875,-75.46042784,44.96300399,87,58.03469298,3368.025589282862
-0.18502126200000002,1,5.514637692514121,-75.31447666,44.96855142,87,64.59814055,4172.919762517554
-0.20966060399999997,1,5.544919598740207,-75.36699034,44.94727139,87,60.28448941,3634.219663424402
-0.08452932900000001,1,5.445715297802584,-75.38838476,44.88325072,87,53.5121903,2863.554510703414
-0.022648083000000013,1,5.292022595985288,-89.41941329,48.31443952,90,12.49488031,156.12203396122567
-0.005768486999999989,1,5.261948981636147,-89.3420508,48.32318266,90,7.910929962,62.58281286366932
-0.18214285700000005,1,5.814715435362503,-89.23380768,48.29919679,90,0,0
-0.03490259800000001,1,5.8011934764908295,-89.2788533,48.23095615,90,0.814978809,0.6641904591190584
-0.10569105699999998,1,5.504668714688871,-89.31594887,49.37161413,91,83.27525193,6934.767584004968
0.05942028999999999,1,5.458938496362652,-88.60352931,48.78476445,91,4.35774815,18.989968938828422
-0.041945446,1,5.621639229063431,-88.70307644,48.53566592,91,2.936707685,8.62425202713806
0.0091141,1,5.6838280358372355,-79.49479862,42.98102201,98,11.80572731,139.37519731807984
-0.030349981999999998,1,5.654242029096065,-79.42006902,42.97252008,98,10.42486422,108.67779400543621
-0.05371308000000001,1,5.7327002948135855,-79.46228702,42.94235342,98,6.978542564,48.700056317559685
0.053416148999999996,1,5.782461175572259,-79.43152851,42.90853411,98,3.23673335,10.476442779002223
-0.01328480500000001,1,6.1052819522577,-79.4174231,42.87841277,98,0.062125032,0.0038595196010010237
-0.024596542,0,5.383568027720243,-76.44993052,44.39830303,41,14.77806704,218.39126543873437
-0.09876916899999999,0,5.762947207824173,-80.96587867,43.75191656,70,60.87662457,3705.9634190367274
-0.09411764699999997,0,5.475760375890884,-78.73643681,43.9159015,19,3.085555155,9.520650614547076
-0.146279492,0,5.424998474457124,-79.8800672,44.4269722,85,15.50007275,240.25225525529254
-0.163265306,0,5.38767349246413,-79.32209284,45.58910413,69,62.05492531,3850.813755229679
0.122431916,0,5.831665444936046,-80.63998197,44.39429384,10,24.2945442,590.2248778857537
-0.048466754999999986,0,5.710433639869497,-80.61973442,43.02626751,67,42.01302156,1765.0939806010247
0.11089108900000001,0,5.709923579412965,-80.52889714,44.03551058,10,57.4991649,3306.153964197392
0.10832736800000003,0,5.758472659738958,-80.68001163,44.32929062,10,32.00680823,1024.4357730719955
0.006366722999999991,0,5.315931325947259,-79.13883083,45.22571741,69,57.37685294,3292.1032532983863
0.014660114000000002,0,5.466358271835835,-78.44841301,44.07672084,58,16.33936944,266.9749936968059
-0.24703970299999997,0,6.156523373335479,-81.07481622,42.6606667,21,0,0
-0.379102384,0,5.890267574086973,-81.28126811,43.99513966,34,35.05195071,1228.6392485762694
-0.01265551199999998,0,5.205088519267689,-78.50713003,45.05135927,29,94.60626403,8950.345193714073
-0.07827909299999997,0,5.459849309134435,-76.36723624,44.65174573,42,37.04462279,1372.3040776533874
0.021533161000000023,0,5.256218515526698,-76.68093127,44.56746941,41,36.99832209,1368.875837475382
-0.10757636399999998,0,5.501290863072852,-75.25539527,45.01365626,87,71.39245433,5096.882535261137
-0.10694183799999996,0,5.408717661158473,-77.87259725,44.16299041,58,16.94455935,287.1180915656724
-0.130600738,0,5.681870824934882,-77.15867418,44.12720714,73,2.828056146,7.997901564928375
-0.05108016600000001,0,5.552428436135134,-80.15989503,45.46690844,69,6.570060713,43.16569777250607
-0.06949058699999999,0,5.590893692577583,-75.34801556,45.09561896,87,75.18950602,5653.461815531616
-0.110244901,0,5.445788645906245,-75.43299944,44.81525896,42,45.38657984,2059.9416295726946
-0.06352851100000001,0,5.68504128383696,-79.25617483,42.89616599,98,2.032043437,4.129200529854773
-0.022850372000000008,0,5.716968489126893,-81.70501761,42.75054585,40,24.10982745,581.2837796687736
-0.08376569599999997,0,5.215631167929082,-77.07431426,44.37413747,41,17.90945043,320.7484147046272
0.04073248900000004,0,5.124118729333633,-89.22152344,48.44109297,91,0.256165969,0.06562100367370896
-0.04072681699999997,0,5.885912346413086,-75.51141373,44.70661409,42,32.21855648,1038.0353816549498
0.09999999999999999,0,5.647254450314328,-80.91666009,44.33446438,10,28.81540795,830.3277353249232
-0.14404761899999996,0,5.743701661768461,-82.16766504,45.7499586,2,10.52379273,110.75021342400086
-0.187971069,0,5.790837461806005,-82.21335531,42.61745561,40,21.35199664,455.90776051457124
-0.310710498,0,5.375232110316162,-74.68431451,45.02671965,87,105.576385,11146.373069668225
-0.07376745800000001,0,5.525054453372377,-75.81349601,44.90026914,42,43.97384291,1933.6988602733575
-0.348086342,0,5.750990435420752,-81.42815775,42.70714117,21,8.514841717,72.5025294655635
-0.050497866,0,6.006577272417614,-82.25802468,42.39696294,40,12.36907469,152.9940086867986
-0.12658880100000003,0,5.428705072965058,-77.81019503,45.1403643,73,112.9028813,12747.06060584189
-0.28235413900000006,0,6.332501350226774,-82.75349486,42.01950422,22,0.017561827,3.0841776757792896e-4
-0.10900621100000002,0,5.153384075770387,-77.35933905,44.16727884,73,0,0
-0.06723390000000001,0,5.545087596693371,-77.35002312,44.1599667,73,0,0
-0.11415619999999999,0,5.475731066156072,-75.77636606,44.55078191,42,5.869715444,34.45355939353211
0.09999999999999998,0,5.2786247332023,-89.2500751,48.48088147,90,4.472644842,20.004551882669208
-0.02264181300000001,0,5.775215921071396,-79.1546872,42.89849437,98,2.76941486,7.669658666788819
-0.07001307200000001,0,5.173672089478344,-77.55908027,44.28934867,73,17.89812804,320.3429873362342
-0.146382407,0,5.411163792729656,-76.02202356,44.89035942,41,45.99434576,2115.47984189043
-0.03479853500000002,0,5.455953394059867,-76.0187977,44.88252473,41,45.09115021,2033.2118272607831
-0.034327651999999986,0,5.14377827796653,-77.54659467,44.30107411,73,18.6648922,348.37820083762085
-0.020988299000000016,0,5.74370486465362,-79.26861574,42.88334549,98,0.664989165,0.4422105895673973
-0.0014553989999999684,0,5.502702065643285,-79.23257456,44.27127578,105,50.06164959,2506.1687596719476
-0.191354101,0,5.431623733856262,-76.13830806,44.52083839,42,17.51247551,306.68679848834984
-0.09212121200000001,0,5.4072704213025835,-80.73570976,42.87587589,67,26.68890697,712.2977552533147
-0.046078432,0,5.0806028015823115,-77.6854906,44.48885258,73,41.86946698,1753.0522651893102
-0.14970887900000002,0,5.5602199860123305,-81.79959913,42.68464354,40,24.03172616,577.5238622292284
0.233921788,0,5.398248670672978,-80.82663424,44.17590598,10,47.22629843,2230.3232633994203
0.05273462100000004,0,5.379228927428516,-80.75053443,43.13495084,67,54.23608515,2941.5529323980504
-0.06319671400000001,0,5.006821363634276,-77.38794523,44.16691938,73,0,0
-0.07745119,0,5.459530193465063,-81.50486912,42.91006398,40,31.41294134,986.772883630281
-0.060208976,0,5.636352666663073,-80.48525829,42.8534714,28,20.16476339,406.61768257468435
0.236354001,0,5.557746558670938,-78.56334271,44.30536209,29,43.30695491,1875.4923435767732
-0.127431907,0,5.450845301865901,-76.11898394,44.92883738,41,53.05379329,2814.704982458049
-0.15068454999999997,0,5.113667100413983,-77.63310125,44.3953255,73,30.80241229,948.788602883143
-0.10365352999999997,0,5.496540979435315,-76.0277723,44.91162542,41,48.36166698,2338.8508330844224
-0.201671184,0,5.673220169073561,-81.65689836,42.64832766,21,12.72896709,162.02660317830305
-0.19270867500000002,0,5.470740091162743,-75.14832933,44.96040006,87,72.43757476,5247.2022371105895
-0.248933144,0,5.40264134518693,-74.50372156,45.14323708,87,124.5936535,15523.578492478062
-0.26438337599999995,0,5.287296863264571,-77.70658942,45.01073165,73,96.74065049,9358.753457228337
-0.17775974099999997,0,5.194194972989506,-76.95304962,44.25043289,41,5.404733492,29.211144119546514
-0.11426024999999998,0,5.972643537867117,-82.8002996,42.04914384,22,4.753283589,22.593704877456716
-0.386893831,0,5.479609226719671,-74.57295608,45.12184661,87,118.7733494,14107.108527694481
-0.08823529399999999,0,5.573928122946934,-80.73848656,43.1138916,67,52.22711533,2727.6715756931208
0.08440687000000001,0,5.556063290572156,-79.25340156,42.99233158,98,12.71258811,161.60989645451338
0.018884119999999976,0,5.494011609074034,-79.23168704,42.98586067,98,11.89126415,141.40216308507522
-0.010314111999999986,0,5.545435223751631,-80.95600565,43.73379926,70,61.72041144,3809.409188322883
0.16491596700000002,0,5.52788026966443,-80.93999006,44.57372321,10,2.188261703,4.788489280816459
-0.15654354799999998,0,5.038302340457922,-77.67802772,44.48076303,73,40.85300341,1668.9678876174717
-0.14689440999999998,0,5.4390136548947146,-75.70728953,44.60380152,42,13.63503486,185.9141756334152
-0.09550072599999998,0,5.127872995899974,-76.95052662,44.24873243,41,5.412810451,29.298516978454828
-0.024570023999999996,0,5.583665467405903,-79.21294091,43.12440926,98,11.29616055,127.60324317137629
-0.09333333299999999,0,5.349917863743972,-75.69270305,44.59832243,42,13.74027229,188.79508260334185
0.09742300500000001,0,5.552312088519353,-75.6627391,44.60523178,42,15.80755056,249.8786547069563
-0.054779805999999986,0,5.23606955306851,-79.2884576,44.85012945,69,30.93457422,956.9478821726885
0.03874111700000002,0,5.756438173881999,-80.86826411,44.44894309,10,16.96242512,287.72386595160697
-0.254556075,0,5.6149476179557,-77.15552627,44.18619021,73,0.950422688,0.9033032858651453
-0.06627026999999999,0,5.640572847924977,-79.30905774,44.32780503,105,55.4346768,3073.003391920458
-0.066793893,0,5.381343312246415,-78.99115711,45.27752503,69,69.98630514,4898.08290714919
0.010246626000000009,0,5.333163138973635,-78.95190799,45.18580806,69,66.89230684,4474.5807143767115
-0.030448717999999986,0,5.569828135459528,-78.79299424,44.07266889,19,21.07125685,443.997865238672
-0.04567606299999999,0,5.52094878674549,-78.85292217,44.09207563,19,24.13172943,582.3403652827282
-0.03241830099999998,0,5.718943628004035,-79.57854386,43.16388147,55,5.489581797,30.135508305953746
-0.04200261599999999,0,5.687808907144886,-80.78806468,43.24857002,67,65.87537998,4339.5656875093855
-0.05371809100000002,0,5.655295764439961,-79.46471495,44.25660527,105,53.29660264,2840.5278529660554
-0.108687107,0,5.6328269641669895,-79.98265409,43.9776101,18,55.09786374,3035.774588711607
-0.05847953200000003,0,5.493316554829767,-79.99326032,44.41065025,85,10.69025605,114.2815744145616
-0.11507936499999999,0,5.554164285335178,-75.35055709,45.08603364,87,74.15662844,5499.205541588218
-0.06855418899999999,0,5.474796891858358,-78.7541745,43.91348109,19,3.101088678,9.616750988819788
0.05647811800000002,0,5.264020909321214,-79.89236501,44.04696482,85,50.65110033,2565.533964639726
-0.13123407399999998,0,5.415504669235212,-90.45819059,49.45988684,90,143.6070717,20622.99104224894
-0.010829356000000012,0,5.705194810174032,-83.71383772,46.31702808,2,3.567490599,12.72698917395338
0.06909573399999996,0,5.174855109600298,-88.2468267,48.99149166,91,0.414098806,0.17147782113062562
-0.04132016599999999,0,5.5758430369154315,-84.31253409,46.77022785,2,9.689204483,93.88068351338728
-0.33710991900000004,0,5.88803827071383,-81.74740233,45.82458719,2,1.402308532,1.9664692189199948
-0.07636039300000003,0,5.1426688989297835,-89.20915864,48.45428511,91,0.280433362,0.07864287052262306
-0.02860411900000001,0,5.49821685561606,-75.66071058,44.82513975,42,37.59079241,1413.0676740117135
0.073029439,0,5.2980473300914745,-76.444145700000007,44.92830312,41,68.21294996,4653.0065422454645
-0.167117117,0,5.313585217466632,-82.50272281,46.24461464,2,5.237296944,27.429279279631736
-0.06445592800000002,0,5.42815193432827,-76.17840161,44.58163325,42,24.86121034,618.0797795697229
0.08673469400000003,0,5.508655274481298,-78.39231555,44.13262914,29,21.07919149,444.3323138720884
-0.011174362000000021,0,5.401573168849806,-78.74514377,43.97014684,19,9.138201858,83.50673319755467
-0.14870646800000004,0,5.49283919642331,-75.54828442,44.74067488,42,33.26402278,1106.4952115083588
-0.069863014,0,5.204220949835177,-77.80694296,44.30502899,58,28.27145211,799.2750044080234
0.09288449900000001,0,5.395666375617655,-76.56510432,44.32664632,36,10.20414557,104.12458681375062
0.01687598100000004,0,5.548640192242449,-78.51829726,44.35386067,29,47.49324191,2255.6080271217807
-0.108858188,0,5.698166735870565,-80.9065507,43.15220989,67,54.12061906,2929.0414074376354
-0.0031801240000000064,0,5.250717243998103,-79.29047811,45.21195012,69,47.81137439,2285.9275210607475
-0.177243323,0,5.455739831102831,-76.23426737,44.49148495,42,17.51871773,306.9054709034163
-0.02650290899999999,0,5.442066999679286,-80.88667367,43.0308758,67,40.7410173,1659.8304906388996
0.01868571200000002,0,5.757699158280465,-78.83175059,44.16659453,19,31.91925379,1018.8387625104293
-0.18441002,0,5.331394244940828,-76.71893201,44.27660475,41,6.866266276,47.14561257293491
-0.13466322000000003,0,5.600689755972242,-76.09909594,44.84921038,42,44.55953904,1985.5525194572838
-0.004458041999999995,0,5.585591855949129,-78.44740291,44.24472649,29,34.27258197,1174.609874890369
